[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
enc_embedding (Embedding)       multiple             386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect multiple             788480      enc_embedding[0][0]              
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             multiple             10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer multiple             524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/10

  1/406 [..............................] - ETA: 1:39:06 - loss: 8.4902 - acc: 0.0000e+00
  2/406 [..............................] - ETA: 50:07 - loss: 8.3519 - acc: 0.2926      
  3/406 [..............................] - ETA: 33:46 - loss: 8.1912 - acc: 0.3873
  4/406 [..............................] - ETA: 25:35 - loss: 7.9573 - acc: 0.4453
  5/406 [..............................] - ETA: 20:43 - loss: 7.6436 - acc: 0.4722
  6/406 [..............................] - ETA: 17:26 - loss: 7.2076 - acc: 0.4910
  7/406 [..............................] - ETA: 15:05 - loss: 6.7249 - acc: 0.5065
  8/406 [..............................] - ETA: 13:20 - loss: 6.2830 - acc: 0.5160
  9/406 [..............................] - ETA: 11:58 - loss: 5.9312 - acc: 0.5199
 10/406 [..............................] - ETA: 10:52 - loss: 5.5910 - acc: 0.5284
 11/406 [..............................] - ETA: 9:59 - loss: 5.3289 - acc: 0.5341 
 12/406 [..............................] - ETA: 9:14 - loss: 5.1180 - acc: 0.5386
 13/406 [..............................] - ETA: 8:36 - loss: 4.9158 - acc: 0.5428
 14/406 [>.............................] - ETA: 8:03 - loss: 4.7535 - acc: 0.5475
 15/406 [>.............................] - ETA: 7:35 - loss: 4.6270 - acc: 0.5523
 16/406 [>.............................] - ETA: 7:10 - loss: 4.5017 - acc: 0.5574
 17/406 [>.............................] - ETA: 6:48 - loss: 4.3821 - acc: 0.5622
 18/406 [>.............................] - ETA: 6:29 - loss: 4.2806 - acc: 0.5658
 19/406 [>.............................] - ETA: 6:11 - loss: 4.1800 - acc: 0.5694
 20/406 [>.............................] - ETA: 5:55 - loss: 4.0887 - acc: 0.5726
 21/406 [>.............................] - ETA: 5:41 - loss: 4.0033 - acc: 0.5754
 22/406 [>.............................] - ETA: 5:28 - loss: 3.9386 - acc: 0.5764
 23/406 [>.............................] - ETA: 5:16 - loss: 3.8714 - acc: 0.5783
 24/406 [>.............................] - ETA: 5:05 - loss: 3.8114 - acc: 0.5799
 25/406 [>.............................] - ETA: 4:55 - loss: 3.7552 - acc: 0.5817
 26/406 [>.............................] - ETA: 4:46 - loss: 3.6965 - acc: 0.5851
 27/406 [>.............................] - ETA: 4:37 - loss: 3.6436 - acc: 0.5865
 28/406 [=>............................] - ETA: 4:29 - loss: 3.6030 - acc: 0.5881
 29/406 [=>............................] - ETA: 4:22 - loss: 3.5526 - acc: 0.5912
 30/406 [=>............................] - ETA: 4:15 - loss: 3.5105 - acc: 0.5932
 31/406 [=>............................] - ETA: 4:08 - loss: 3.4770 - acc: 0.5940
 32/406 [=>............................] - ETA: 4:02 - loss: 3.4409 - acc: 0.5955
 33/406 [=>............................] - ETA: 3:56 - loss: 3.3990 - acc: 0.5987
 34/406 [=>............................] - ETA: 3:51 - loss: 3.3646 - acc: 0.6005
 35/406 [=>............................] - ETA: 3:46 - loss: 3.3327 - acc: 0.6017
 36/406 [=>............................] - ETA: 3:41 - loss: 3.3036 - acc: 0.6032
 37/406 [=>............................] - ETA: 3:36 - loss: 3.2744 - acc: 0.6052
 38/406 [=>............................] - ETA: 3:31 - loss: 3.2422 - acc: 0.6077
 39/406 [=>............................] - ETA: 3:27 - loss: 3.2166 - acc: 0.6095
 40/406 [=>............................] - ETA: 3:23 - loss: 3.1938 - acc: 0.6098
 41/406 [==>...........................] - ETA: 3:20 - loss: 3.1723 - acc: 0.6101
 42/406 [==>...........................] - ETA: 3:16 - loss: 3.1585 - acc: 0.6101
103/406 [======>.......................] - ETA: 1:41 - loss: 2.5520 - acc: 0.6443
104/406 [======>.......................] - ETA: 1:41 - loss: 2.5471 - acc: 0.6447
105/406 [======>.......................] - ETA: 1:40 - loss: 2.5428 - acc: 0.6450
106/406 [======>.......................] - ETA: 1:39 - loss: 2.5361 - acc: 0.6456
107/406 [======>.......................] - ETA: 1:38 - loss: 2.5338 - acc: 0.6458
108/406 [======>.......................] - ETA: 1:38 - loss: 2.5299 - acc: 0.6461
109/406 [=======>......................] - ETA: 1:37 - loss: 2.5264 - acc: 0.6463
110/406 [=======>......................] - ETA: 1:36 - loss: 2.5229 - acc: 0.6466
111/406 [=======>......................] - ETA: 1:36 - loss: 2.5194 - acc: 0.6468
112/406 [=======>......................] - ETA: 1:35 - loss: 2.5154 - acc: 0.6471
113/406 [=======>......................] - ETA: 1:34 - loss: 2.5126 - acc: 0.6471
114/406 [=======>......................] - ETA: 1:34 - loss: 2.5080 - acc: 0.6473
115/406 [=======>......................] - ETA: 1:33 - loss: 2.5040 - acc: 0.6474
116/406 [=======>......................] - ETA: 1:32 - loss: 2.4998 - acc: 0.6477
117/406 [=======>......................] - ETA: 1:32 - loss: 2.4946 - acc: 0.6482
118/406 [=======>......................] - ETA: 1:31 - loss: 2.4900 - acc: 0.6487
119/406 [=======>......................] - ETA: 1:30 - loss: 2.4861 - acc: 0.6490
120/406 [=======>......................] - ETA: 1:30 - loss: 2.4842 - acc: 0.6490
121/406 [=======>......................] - ETA: 1:29 - loss: 2.4796 - acc: 0.6496
122/406 [========>.....................] - ETA: 1:29 - loss: 2.4766 - acc: 0.6498
123/406 [========>.....................] - ETA: 1:28 - loss: 2.4752 - acc: 0.6497
124/406 [========>.....................] - ETA: 1:27 - loss: 2.4733 - acc: 0.6496
125/406 [========>.....................] - ETA: 1:27 - loss: 2.4699 - acc: 0.6496
126/406 [========>.....................] - ETA: 1:26 - loss: 2.4661 - acc: 0.6500
127/406 [========>.....................] - ETA: 1:26 - loss: 2.4640 - acc: 0.6501
128/406 [========>.....................] - ETA: 1:25 - loss: 2.4595 - acc: 0.6504
129/406 [========>.....................] - ETA: 1:25 - loss: 2.4577 - acc: 0.6505
130/406 [========>.....................] - ETA: 1:24 - loss: 2.4554 - acc: 0.6507
131/406 [========>.....................] - ETA: 1:24 - loss: 2.4530 - acc: 0.6510
132/406 [========>.....................] - ETA: 1:23 - loss: 2.4495 - acc: 0.6513
133/406 [========>.....................] - ETA: 1:23 - loss: 2.4462 - acc: 0.6515
134/406 [========>.....................] - ETA: 1:22 - loss: 2.4429 - acc: 0.6517
135/406 [========>.....................] - ETA: 1:22 - loss: 2.4399 - acc: 0.6518
136/406 [=========>....................] - ETA: 1:21 - loss: 2.4364 - acc: 0.6522
137/406 [=========>....................] - ETA: 1:21 - loss: 2.4340 - acc: 0.6524
138/406 [=========>....................] - ETA: 1:20 - loss: 2.4305 - acc: 0.6526
139/406 [=========>....................] - ETA: 1:20 - loss: 2.4284 - acc: 0.6528
140/406 [=========>....................] - ETA: 1:19 - loss: 2.4267 - acc: 0.6525
141/406 [=========>....................] - ETA: 1:19 - loss: 2.4240 - acc: 0.6527
142/406 [=========>....................] - ETA: 1:18 - loss: 2.4213 - acc: 0.6528
143/406 [=========>....................] - ETA: 1:18 - loss: 2.4172 - acc: 0.6531
144/406 [=========>....................] - ETA: 1:17 - loss: 2.4144 - acc: 0.6533
145/406 [=========>....................] - ETA: 1:17 - loss: 2.4104 - acc: 0.6536
146/406 [=========>....................] - ETA: 1:16 - loss: 2.4073 - acc: 0.6539
147/406 [=========>....................] - ETA: 1:16 - loss: 2.4056 - acc: 0.6539
148/406 [=========>....................] - ETA: 1:15 - loss: 2.4031 - acc: 0.6539
149/406 [==========>...................] - ETA: 1:15 - loss: 2.4007 - acc: 0.6542
150/406 [==========>...................] - ETA: 1:14 - loss: 2.3975 - acc: 0.6547
151/406 [==========>...................] - ETA: 1:14 - loss: 2.3936 - acc: 0.6551
152/406 [==========>...................] - ETA: 1:13 - loss: 2.3899 - acc: 0.6556
153/406 [==========>...................] - ETA: 1:13 - loss: 2.3864 - acc: 0.6558
154/406 [==========>...................] - ETA: 1:12 - loss: 2.3839 - acc: 0.6562
155/406 [==========>...................] - ETA: 1:12 - loss: 2.3818 - acc: 0.6562
156/406 [==========>...................] - ETA: 1:11 - loss: 2.3785 - acc: 0.6567
157/406 [==========>...................] - ETA: 1:11 - loss: 2.3750 - acc: 0.6570
158/406 [==========>...................] - ETA: 1:11 - loss: 2.3723 - acc: 0.6572
159/406 [==========>...................] - ETA: 1:10 - loss: 2.3678 - acc: 0.6578
160/406 [==========>...................] - ETA: 1:10 - loss: 2.3658 - acc: 0.6580
161/406 [==========>...................] - ETA: 1:09 - loss: 2.3635 - acc: 0.6583
162/406 [==========>...................] - ETA: 1:09 - loss: 2.3600 - acc: 0.6588
163/406 [===========>..................] - ETA: 1:08 - loss: 2.3577 - acc: 0.6591
164/406 [===========>..................] - ETA: 1:08 - loss: 2.3543 - acc: 0.6593
165/406 [===========>..................] - ETA: 1:08 - loss: 2.3522 - acc: 0.6596
166/406 [===========>..................] - ETA: 1:07 - loss: 2.3496 - acc: 0.6598
167/406 [===========>..................] - ETA: 1:07 - loss: 2.3465 - acc: 0.6603
168/406 [===========>..................] - ETA: 1:06 - loss: 2.3443 - acc: 0.6605
169/406 [===========>..................] - ETA: 1:06 - loss: 2.3421 - acc: 0.6607
170/406 [===========>..................] - ETA: 1:06 - loss: 2.3405 - acc: 0.6608
171/406 [===========>..................] - ETA: 1:05 - loss: 2.3394 - acc: 0.6609
172/406 [===========>..................] - ETA: 1:05 - loss: 2.3360 - acc: 0.6614
173/406 [===========>..................] - ETA: 1:04 - loss: 2.3333 - acc: 0.6616
174/406 [===========>..................] - ETA: 1:04 - loss: 2.3312 - acc: 0.6618
175/406 [===========>..................] - ETA: 1:04 - loss: 2.3287 - acc: 0.6622
176/406 [============>.................] - ETA: 1:03 - loss: 2.3257 - acc: 0.6626
177/406 [============>.................] - ETA: 1:03 - loss: 2.3234 - acc: 0.6629
178/406 [============>.................] - ETA: 1:02 - loss: 2.3205 - acc: 0.6632
179/406 [============>.................] - ETA: 1:02 - loss: 2.3186 - acc: 0.6635
180/406 [============>.................] - ETA: 1:02 - loss: 2.3170 - acc: 0.6637
181/406 [============>.................] - ETA: 1:01 - loss: 2.3147 - acc: 0.6639
182/406 [============>.................] - ETA: 1:01 - loss: 2.3132 - acc: 0.6641
183/406 [============>.................] - ETA: 1:01 - loss: 2.3113 - acc: 0.6645
184/406 [============>.................] - ETA: 1:00 - loss: 2.3084 - acc: 0.6648
185/406 [============>.................] - ETA: 1:00 - loss: 2.3061 - acc: 0.6651
186/406 [============>.................] - ETA: 59s - loss: 2.3032 - acc: 0.6655 
187/406 [============>.................] - ETA: 59s - loss: 2.3014 - acc: 0.6657
188/406 [============>.................] - ETA: 59s - loss: 2.2993 - acc: 0.6659
189/406 [============>.................] - ETA: 58s - loss: 2.2978 - acc: 0.6660
190/406 [=============>................] - ETA: 58s - loss: 2.2951 - acc: 0.6663
191/406 [=============>................] - ETA: 58s - loss: 2.2938 - acc: 0.6664
192/406 [=============>................] - ETA: 57s - loss: 2.2918 - acc: 0.6668
193/406 [=============>................] - ETA: 57s - loss: 2.2910 - acc: 0.6669
194/406 [=============>................] - ETA: 57s - loss: 2.2907 - acc: 0.6669
195/406 [=============>................] - ETA: 56s - loss: 2.2889 - acc: 0.6671
196/406 [=============>................] - ETA: 56s - loss: 2.2868 - acc: 0.6674
197/406 [=============>................] - ETA: 56s - loss: 2.2847 - acc: 0.6676
198/406 [=============>................] - ETA: 55s - loss: 2.2843 - acc: 0.6676
199/406 [=============>................] - ETA: 55s - loss: 2.2817 - acc: 0.6680
200/406 [=============>................] - ETA: 54s - loss: 2.2790 - acc: 0.6684
201/406 [=============>................] - ETA: 54s - loss: 2.2757 - acc: 0.6689
202/406 [=============>................] - ETA: 54s - loss: 2.2736 - acc: 0.6691
203/406 [==============>...............] - ETA: 54s - loss: 2.2711 - acc: 0.6694
204/406 [==============>...............] - ETA: 53s - loss: 2.2686 - acc: 0.6697
205/406 [==============>...............] - ETA: 53s - loss: 2.2662 - acc: 0.6700
206/406 [==============>...............] - ETA: 52s - loss: 2.2635 - acc: 0.6702
207/406 [==============>...............] - ETA: 52s - loss: 2.2608 - acc: 0.6705
208/406 [==============>...............] - ETA: 52s - loss: 2.2588 - acc: 0.6707
209/406 [==============>...............] - ETA: 52s - loss: 2.2568 - acc: 0.6709
210/406 [==============>...............] - ETA: 51s - loss: 2.2545 - acc: 0.6713
211/406 [==============>...............] - ETA: 51s - loss: 2.2526 - acc: 0.6716
212/406 [==============>...............] - ETA: 51s - loss: 2.2498 - acc: 0.6719
213/406 [==============>...............] - ETA: 50s - loss: 2.2466 - acc: 0.6723
214/406 [==============>...............] - ETA: 50s - loss: 2.2453 - acc: 0.6725
215/406 [==============>...............] - ETA: 50s - loss: 2.2442 - acc: 0.6726
216/406 [==============>...............] - ETA: 49s - loss: 2.2426 - acc: 0.6728
217/406 [===============>..............] - ETA: 49s - loss: 2.2416 - acc: 0.6729
218/406 [===============>..............] - ETA: 49s - loss: 2.2399 - acc: 0.6731
219/406 [===============>..............] - ETA: 48s - loss: 2.2373 - acc: 0.6735
220/406 [===============>..............] - ETA: 48s - loss: 2.2352 - acc: 0.6738
221/406 [===============>..............] - ETA: 48s - loss: 2.2324 - acc: 0.6742
222/406 [===============>..............] - ETA: 47s - loss: 2.2308 - acc: 0.6744
223/406 [===============>..............] - ETA: 47s - loss: 2.2284 - acc: 0.6748
224/406 [===============>..............] - ETA: 47s - loss: 2.2265 - acc: 0.6750
225/406 [===============>..............] - ETA: 46s - loss: 2.2246 - acc: 0.6752
226/406 [===============>..............] - ETA: 46s - loss: 2.2233 - acc: 0.6754
227/406 [===============>..............] - ETA: 46s - loss: 2.2218 - acc: 0.6755
228/406 [===============>..............] - ETA: 45s - loss: 2.2196 - acc: 0.6758
229/406 [===============>..............] - ETA: 45s - loss: 2.2178 - acc: 0.6761
230/406 [===============>..............] - ETA: 45s - loss: 2.2162 - acc: 0.6763
231/406 [================>.............] - ETA: 44s - loss: 2.2150 - acc: 0.6765
232/406 [================>.............] - ETA: 44s - loss: 2.2135 - acc: 0.6768
233/406 [================>.............] - ETA: 44s - loss: 2.2115 - acc: 0.6771
234/406 [================>.............] - ETA: 44s - loss: 2.2104 - acc: 0.6773
235/406 [================>.............] - ETA: 43s - loss: 2.2094 - acc: 0.6774
236/406 [================>.............] - ETA: 43s - loss: 2.2080 - acc: 0.6776
237/406 [================>.............] - ETA: 43s - loss: 2.2052 - acc: 0.6781
238/406 [================>.............] - ETA: 42s - loss: 2.2036 - acc: 0.6783
239/406 [================>.............] - ETA: 42s - loss: 2.2019 - acc: 0.6785
240/406 [================>.............] - ETA: 42s - loss: 2.2001 - acc: 0.6789
241/406 [================>.............] - ETA: 41s - loss: 2.1977 - acc: 0.6793
242/406 [================>.............] - ETA: 41s - loss: 2.1950 - acc: 0.6797
243/406 [================>.............] - ETA: 41s - loss: 2.1933 - acc: 0.6799
244/406 [=================>............] - ETA: 41s - loss: 2.1909 - acc: 0.6802
245/406 [=================>............] - ETA: 40s - loss: 2.1892 - acc: 0.6804
246/406 [=================>............] - ETA: 40s - loss: 2.1876 - acc: 0.6807
247/406 [=================>............] - ETA: 40s - loss: 2.1859 - acc: 0.6809
248/406 [=================>............] - ETA: 39s - loss: 2.1843 - acc: 0.6812
249/406 [=================>............] - ETA: 39s - loss: 2.1823 - acc: 0.6815
250/406 [=================>............] - ETA: 39s - loss: 2.1806 - acc: 0.6817
251/406 [=================>............] - ETA: 39s - loss: 2.1793 - acc: 0.6819
252/406 [=================>............] - ETA: 38s - loss: 2.1777 - acc: 0.6821
253/406 [=================>............] - ETA: 38s - loss: 2.1759 - acc: 0.6825
254/406 [=================>............] - ETA: 38s - loss: 2.1740 - acc: 0.6827
255/406 [=================>............] - ETA: 37s - loss: 2.1718 - acc: 0.6831
256/406 [=================>............] - ETA: 37s - loss: 2.1697 - acc: 0.6834
257/406 [=================>............] - ETA: 37s - loss: 2.1678 - acc: 0.6837
258/406 [==================>...........] - ETA: 37s - loss: 2.1659 - acc: 0.6840
259/406 [==================>...........] - ETA: 36s - loss: 2.1639 - acc: 0.6843
260/406 [==================>...........] - ETA: 36s - loss: 2.1626 - acc: 0.6845
261/406 [==================>...........] - ETA: 36s - loss: 2.1606 - acc: 0.6848
262/406 [==================>...........] - ETA: 35s - loss: 2.1591 - acc: 0.6851
263/406 [==================>...........] - ETA: 35s - loss: 2.1576 - acc: 0.6853
264/406 [==================>...........] - ETA: 35s - loss: 2.1561 - acc: 0.6855
265/406 [==================>...........] - ETA: 35s - loss: 2.1548 - acc: 0.6857
266/406 [==================>...........] - ETA: 34s - loss: 2.1529 - acc: 0.6860
